Subtype	From	To	Score
1	CD19..B.cells	CD80	-1.16783216783217
1	Dendritic.cells	CD80	1.16359447004608
1	LAG3	Macrophage.Monocyte.derived	-1.33002481389578
1	LAG3	CD19..B.cells	-1.195
1	LAG3	Dendritic.cells	-1.36734693877551
1	PDCD1	Macrophage.Monocyte.derived	-1.53385416666667
1	PDCD1	CD19..B.cells	1.04504504504505
1	PDCD1	Dendritic.cells	-1.22663551401869
1	Neutrophils	CD276	1.15473887814313
1	Eosinophils	CD276	-1.12650602409639
1	Macrophage.Monocyte.derived	CD276	2.22727272727273
1	Mast.cells	CD276	-1.18816067653277
1	Dendritic.cells	CD276	-1.03243243243243
1	Mast.cells	TNFSF4	1.05223880597015
1	Dendritic.cells	TNFSF4	-1.45073375262055
1	Dendritic.cells	TNFSF9	1.08383233532934
1	Macrophage.Monocyte.derived	TNFSF9	1.16089613034623
2	CD19..B.cells	BTLA	1.68260869565217
2	CD19..B.cells	CCL5	1.02138157894737
2	CD19..B.cells	CD70	-1.15734989648033
2	CD19..B.cells	HLA-A	-1.29423459244533
2	CD19..B.cells	HLA-B	-1.23287671232877
2	CD19..B.cells	HLA-C	-1.34653465346535
2	CD19..B.cells	HMGB1	1.19844357976654
2	CD19..B.cells	ICAM1	-1.25959367945824
2	CD19..B.cells	IL1B	-1.25101214574899
2	CD19..B.cells	TGFB1	-1.48351648351648
2	CD19..B.cells	TNFSF9	-1.39130434782609
2	CD8..T.cells	BTLA	3.52313167259786
2	CD8..T.cells	CCL5	5.12616822429907
2	CD8..T.cells	CD40LG	2.59442724458204
2	CD8..T.cells	HLA-A	2.40056022408964
2	CD8..T.cells	HLA-B	2.51734104046243
2	CD8..T.cells	HLA-C	2.17171717171717
2	CD8..T.cells	HMGB1	1.45726495726496
2	CD8..T.cells	ICAM1	1.7994923857868
2	CD8..T.cells	IFNG	5.51904761904762
2	CD8..T.cells	TGFB1	1.23166023166023
2	Eosinophils	CCL5	-1.26039783001808
2	Eosinophils	HLA-A	-1.22813688212928
2	Eosinophils	HLA-B	-1.07761732851986
2	Eosinophils	HLA-C	-1.17934782608696
2	Eosinophils	HMGB1	1.06181818181818
2	Eosinophils	ICAM1	-1.07926829268293
2	Eosinophils	IL1A	1.00541516245487
2	Eosinophils	IL1B	1.02162162162162
2	Eosinophils	TGFB1	-1.04891304347826
2	Eosinophils	TNFSF14	-1.17444219066937
2	NK.cells	CCL5	1.2174688057041
2	NK.cells	CD40LG	-1.6037296037296
2	NK.cells	HLA-A	1.54545454545455
2	NK.cells	HLA-B	1.3313373253493
2	NK.cells	HLA-C	1.27016885553471
2	NK.cells	HMGB1	1.23091976516634
2	NK.cells	ICAM1	1.19375
2	NK.cells	IFNG	1.26713532513181
2	NK.cells	IL1B	-1.02540834845735
2	NK.cells	TGFB1	1.00711743772242
2	NK.cells	TNFSF14	-1.05838041431262
2	NK.cells	TNFSF9	1.48344370860927
2	Neutrophils	CCL5	-1.08965517241379
2	Neutrophils	HLA-A	1.04929577464789
2	Neutrophils	HLA-B	1.14794007490637
2	Neutrophils	HLA-C	1.11190053285968
2	Neutrophils	HMGB1	-1.08224299065421
2	Neutrophils	ICAM1	1.19491525423729
2	Neutrophils	IL1A	1.57792207792208
2	Neutrophils	IL1B	1.88071065989848
2	Neutrophils	TGFB1	1.16893203883495
2	Neutrophils	TNFSF14	1.15560165975104
2	CD27	CD19..B.cells	1.50955414012739
2	CD40	CD19..B.cells	1.03041825095057
2	IL2RA	CD19..B.cells	1.05008944543828
2	ITGB2	CD19..B.cells	1.06170598911071
2	CD27	CD8..T.cells	4.88317757009346
2	CD28	CD8..T.cells	2.30898876404494
2	IL2RA	CD8..T.cells	2.55722891566265
2	ITGB2	CD8..T.cells	2.18598382749326
2	CD28	Eosinophils	-1.17325800376648
2	IL2RA	Eosinophils	-1.12338858195212
2	ITGB2	Eosinophils	-1.13846153846154
2	CD27	NK.cells	-1.15272727272727
2	CD28	NK.cells	-1.85643564356436
2	IL2RA	NK.cells	-1.23224568138196
2	ITGB2	NK.cells	-1.32857142857143
2	KIR2DL1	NK.cells	1.3276955602537
2	KIR2DL3	NK.cells	1.5138592750533
2	TNFRSF18	NK.cells	1.3
2	TNFRSF9	NK.cells	-1.21899224806202
2	ITGB2	Neutrophils	-1.0754039497307
2	BTLA	CD79A	21.3015873015873
2	BTLA	TNFRSF14	2.10810810810811
2	BTLA	VTCN1	1.30612244897959
2	C3	ITGB2	3.33976833976834
2	C4BPA	CD40	1.19709543568465
2	CCL5	CCR1	7.04878048780488
2	CCL5	CCR3	2.65605095541401
2	CCL5	CCR4	4.88738738738739
2	CCL5	CCR5	23.9666666666667
2	CCL5	CXCR3	19.6849315068493
2	CCL5	DARC	1.89548693586698
2	CCL5	SDC1	1.997668997669
2	CCL5	SDC4	1.33874239350913
2	CD24	SELP	-1.07305936073059
2	CD40LG	CD40	2.91143911439114
2	CD70	CD27	8.05555555555556
2	CXCL10	CCR3	2.58092485549133
2	CXCL10	CXCR3	9.17361111111111
2	CXCL10	SDC4	1.40117416829746
2	CXCL9	CCR3	2.58507462686567
2	CXCL9	CXCR3	23.7213114754098
2	CYR61	ITGB2	1.54651162790698
2	FGA	ITGB2	1.47972972972973
2	FGB	ITGB2	1.17959183673469
2	FGG	ITGB2	1.696
2	HLA-A	ERBB2	-1.3018018018018
2	HLA-A	KIR3DL1	1.91625615763547
2	HLA-A	KIR3DL2	2.30366492146597
2	HLA-A	LILRB1	2.4077380952381
2	HLA-A	LILRB2	3.46268656716418
2	HLA-B	KIR3DL1	2.18498659517426
2	HLA-B	KLRD1	4.59911894273128
2	HLA-B	LILRB1	3.24909747292419
2	HLA-B	LILRB2	4.85576923076923
2	HLA-C	KIR2DL1	1.94278606965174
2	HLA-C	KIR2DL3	2.5702005730659
2	HLA-C	KIR2DS4	1.98861047835991
2	HLA-C	LILRA3	2.67142857142857
2	HLA-C	LILRB1	2.64880952380952
2	HLA-C	LILRB2	3.73384030418251
2	HMGB1	SDC1	-1.10688405797101
2	HMGB1	THBD	-1.375
2	ICAM1	IL2RA	9.65384615384615
2	ICAM1	IL2RG	6.13636363636364
2	ICAM1	ITGAL	4.47342995169082
2	ICAM1	ITGAM	3.87793427230047
2	ICAM1	ITGAX	4.81318681318681
2	ICAM1	ITGB2	6.65753424657534
2	ICAM3	ITGB2	9.32
2	ICAM4	ITGB2	3.62698412698413
2	ICAM5	ITGB2	1.27668845315904
2	IFNA1	IFNAR2	1.01601830663616
2	IFNA2	IFNAR2	-1.04066985645933
2	IFNG	IFNGR1	2.04525862068966
2	IFNG	IFNGR2	1.65822784810127
2	IL10	IL10RA	9.41666666666667
2	IL10	IL10RB	2.28440366972477
2	IL12A	CD28	2.11699164345404
2	IL13	IL13RA1	1.24724061810155
2	IL13	IL2RG	2.67687074829932
2	IL13	IL4R	1.52727272727273
2	IL15	IL2RA	7.32167832167832
2	IL1A	IL1R1	-1.05029013539652
2	IL1A	IL1R2	4.92
2	IL1A	IL1RAP	4.78165938864629
2	IL1B	ADRB2	2.06699751861042
2	IL1B	IL1R1	1.1356993736952
2	IL1B	IL1R2	4.35648148148148
2	IL1B	IL1RAP	2.90822784810127
2	IL2	CD53	2.67613636363636
2	IL2	IL2RA	2.16915422885572
2	IL2	IL2RB	2.57575757575758
2	IL2	IL2RG	2.68857142857143
2	IL4	CD53	1.2943469785575
2	IL4	IL13RA1	1.10526315789474
2	IL4	IL2RG	1.4136460554371
2	IL4	IL4R	-1.01893287435456
2	KNG1	ITGB2	1.01308411214953
2	LTB	CD40	5.73170731707317
2	SELPLG	SELP	4.08292682926829
2	SERPING1	SELP	1.69034090909091
2	TGFB1	ITGB6	2.23783783783784
2	TGFB1	ITGB8	-1.06175298804781
2	TNFSF14	LTBR	-1.02067669172932
2	TNFSF14	TNFRSF14	2.19365079365079
2	TNFSF14	TNFRSF6B	2.2
2	TNFSF18	TNFRSF18	1.47276688453159
2	TNFSF4	TNFRSF4	2.64307692307692
2	TNFSF4	TRAF2	-1.06776859504132
2	TNFSF9	TNFRSF9	3.18181818181818
2	TNFSF9	TRAF2	2.13440860215054
2	VCAM1	ITGB2	7.73282442748092
2	PDCD1LG2	PDCD1	8.68794326241135
2	PVR	TIGIT	1.2639405204461
2	HLA-DRB1	LAG3	8.12258064516129
2	CD274	PDCD1	5.25114155251142
2	CD274	CD80	13.9222222222222
2	CD80	CTLA4	30.25
2	CD80	CD28	13.5
2	LGALS9	HAVCR2	4.51152073732719
2	TNFRSF14	BTLA	2.10810810810811
2	TIGIT	NK.cells	1
2	TIGIT	CD8..T.cells	4.94977168949772
2	CD19..B.cells	CD80	1.09236234458259
2	Dendritic.cells	CD80	1.55761316872428
2	LAG3	CD19..B.cells	1.02568218298555
2	LAG3	Dendritic.cells	1.31182795698925
2	LAG3	CD8..T.cells	4.74576271186441
2	PDCD1	CD19..B.cells	1.10118043844857
2	PDCD1	Dendritic.cells	1.0952380952381
2	PDCD1	CD8..T.cells	6.7719298245614
2	CTLA4	CD8..T.cells	3.74087591240876
2	CD19..B.cells	CD274	-1.18164794007491
2	Dendritic.cells	CD274	1.92926829268293
2	CD8..T.cells	CD274	2.06549118387909
2	HAVCR2	CD8..T.cells	2.43202416918429
2	ICOS	CD8..T.cells	3.2604501607717
2	TNFRSF18	CD8..T.cells	2.39714285714286
2	Neutrophils	CD276	1.06851851851852
2	Eosinophils	CD276	-1.17850287907869
2	Dendritic.cells	CD276	1.12788632326821
2	CD8..T.cells	CD276	-1.27272727272727
2	TNFRSF4	CD8..T.cells	2.38095238095238
2	TNFRSF4	NK.cells	1.00719424460432
2	Dendritic.cells	TNFSF4	-1.30988593155894
2	Dendritic.cells	TNFSF9	1.71627906976744
2	TNFRSF9	CD8..T.cells	2.54191616766467
2	CD8..T.cells	BTLA	3.52313167259786
2	CD19..B.cells	BTLA	1.68260869565217
3	CD19..B.cells	BTLA	1.62980769230769
3	CD19..B.cells	CCL5	1.01984126984127
3	CD19..B.cells	HLA-A	-1.44097995545657
3	CD19..B.cells	HLA-B	-1.37610619469027
3	CD19..B.cells	HLA-C	-1.4452380952381
3	CD19..B.cells	ICAM1	1.02284710017575
3	CD19..B.cells	TGFB1	-1.12727272727273
3	CD19..B.cells	VEGFB	-1.5956416464891
3	CD4..T.cells	CCL5	1.02195608782435
3	CD4..T.cells	CD40LG	2.32738095238095
3	CD4..T.cells	HLA-A	-1.36069114470842
3	CD4..T.cells	HLA-B	-1.21535181236674
3	CD4..T.cells	HLA-C	-1.08108108108108
3	CD4..T.cells	ICAM1	-1.20077972709552
3	CD4..T.cells	IFNG	-1.15632183908046
3	CD4..T.cells	TGFB1	-1.0996015936255
3	CD4..T.cells	VEGFB	1.07465618860511
3	CD8..T.cells	BTLA	1.66842105263158
3	CD8..T.cells	CCL5	3.61883408071749
3	CD8..T.cells	CD40LG	1.90633608815427
3	CD8..T.cells	HLA-A	1.57673267326733
3	CD8..T.cells	HLA-B	1.8010752688172
3	CD8..T.cells	HLA-C	1.74166666666667
3	CD8..T.cells	ICAM1	1.25656565656566
3	CD8..T.cells	IFNG	2.84615384615385
3	CD8..T.cells	TGFB1	1.41549295774648
3	CD8..T.cells	VEGFB	1.57985257985258
3	Mast.cells	HLA-A	-3.20446096654275
3	Mast.cells	HLA-B	-3.2984496124031
3	Mast.cells	HLA-C	-2.4281045751634
3	Mast.cells	ICAM1	-2.98675496688742
3	Mast.cells	TGFB1	-2.24035608308605
3	Mast.cells	VEGFA	-1.44552529182879
3	Mast.cells	VEGFB	-1.08745247148289
3	NK.cells	CCL5	-1.18478260869565
3	NK.cells	CD40LG	-1.46258503401361
3	NK.cells	HLA-A	1.29540481400438
3	NK.cells	HLA-B	1.10557768924303
3	NK.cells	HLA-C	1.19565217391304
3	NK.cells	ICAM1	-1.11368015414258
3	NK.cells	IFNG	-1.02118644067797
3	NK.cells	TGFB1	1.11273486430063
3	NK.cells	TNFSF14	-1.25357873210634
3	NK.cells	VEGFB	1.62935323383085
3	CD27	CD19..B.cells	1.86543535620053
3	CD40	CD19..B.cells	-1.07924528301887
3	ITGB2	CD19..B.cells	-1.10211946050096
3	CD27	CD4..T.cells	-1.19198312236287
3	CD28	CD4..T.cells	1.80604534005038
3	ITGB2	CD4..T.cells	-1.02214022140221
3	TNFRSF4	CD4..T.cells	-1.2609561752988
3	CD27	CD8..T.cells	2.95075757575758
3	CD28	CD8..T.cells	1.3758389261745
3	ITGB2	CD8..T.cells	1.32971800433839
3	EDNRB	Mast.cells	1.08438061041293
3	TLR4	Mast.cells	-1.32378854625551
3	CD27	NK.cells	-1.37070938215103
3	CD28	NK.cells	-1.76785714285714
3	ITGB2	NK.cells	-1.68905472636816
3	KIR2DL1	NK.cells	1.28183716075157
3	KIR2DL3	NK.cells	1.49435665914221
3	BGN	TLR4	3.82805429864253
3	BTLA	CD79A	17.5333333333333
3	BTLA	TNFRSF14	2.06876790830946
3	C3	ITGB2	8.96969696969697
3	CCL5	CCR3	2.37460317460317
3	CCL5	CCR4	8.79090909090909
3	CCL5	CCR5	72.2352941176471
3	CCL5	CXCR3	48.2083333333333
3	CCL5	DARC	2.93884892086331
3	CCL5	GPR75	-1.54102564102564
3	CCL5	SDC4	1.46635730858469
3	CD24	SELP	1.85441527446301
3	CD40LG	CD40	3.34241245136187
3	CTGF	ITGB2	1.34051724137931
3	CX3CL1	CX3CR1	5.65497076023392
3	CXCL9	CCR3	2.04747774480712
3	CXCL9	CXCR3	17.9642857142857
3	CYR61	ITGB2	1.9813829787234
3	EDN2	EDNRB	1.05094339622642
3	EDN3	EDNRB	1.01590457256461
3	HLA-A	APLP2	1.20143884892086
3	HLA-A	ERBB2	-1.59725400457666
3	HLA-A	KIR3DL1	3
3	HLA-A	KIR3DL2	2.3125
3	HLA-B	CANX	-1.01788908765653
3	HLA-B	KIR3DL1	3.28782287822878
3	HLA-B	KLRD1	7.20300751879699
3	HLA-C	KIR2DL1	2.50653594771242
3	HLA-C	KIR2DL3	3.0532319391635
3	HLA-C	KIR2DS4	2.52188552188552
3	HP	ITGB2	2.26537216828479
3	ICAM1	EGFR	3.04850746268657
3	ICAM1	IL2RG	5.1685393258427
3	ICAM1	ITGAL	4.59555555555556
3	ICAM1	ITGAM	8.54761904761905
3	ICAM1	ITGAX	5.39690721649485
3	ICAM1	ITGB2	8.92741935483871
3	ICAM2	ITGB2	3.21594684385382
3	ICAM3	ITGB2	4.42424242424242
3	ICAM4	ITGB2	2.75704225352113
3	IFNA1	IFNAR1	1.17307692307692
3	IFNG	IFNGR1	2.58921161825726
3	IFNG	IFNGR2	2.48888888888889
3	IL2	IL2RB	2.9843137254902
3	IL2	IL2RG	3.43303571428571
3	IL2	NGFR	1.56908665105386
3	KNG1	ITGB2	1.39256198347107
3	LTB	CD40	2.66326530612245
3	SELPLG	SELP	1.87980769230769
3	SERPING1	SELP	2.0054347826087
3	TGFB1	ACVRL1	7.97777777777778
3	TGFB1	ENG	7.70833333333333
3	TGFB1	ITGAV	3.11070110701107
3	TGFB1	SDC2	2.37611940298507
3	TGFB1	TGFBR1	3.92660550458716
3	TGFB1	TGFBR2	3.97345132743363
3	TGFB1	TGFBR3	1.39111111111111
3	TNFSF14	LTBR	1.75132275132275
3	TNFSF14	TNFRSF14	2.74285714285714
3	TNFSF4	TNFRSF4	1.54780361757106
3	VCAM1	ITGB2	7
3	VEGFA	FLT1	8.28048780487805
3	VEGFA	KDR	4.88759689922481
3	VEGFA	NRP1	2.46059113300493
3	VEGFA	NRP2	1.87919463087248
3	VEGFB	FLT1	1.50877192982456
3	VEGFB	NRP1	2.76729559748428
3	CD274	PDCD1	2.27540983606557
3	TNFRSF14	BTLA	2.06876790830946
3	PDCD1	CD19..B.cells	1.28508771929825
3	PDCD1	CD4..T.cells	-1.1018711018711
3	PDCD1	CD8..T.cells	3.17427385892116
3	CD19..B.cells	CD274	1.06412825651303
3	CD4..T.cells	CD274	1.05050505050505
3	CD8..T.cells	CD274	1.02916666666667
3	TNFRSF4	CD4..T.cells	-1.2609561752988
3	TNFRSF4	CD8..T.cells	1.41163310961969
3	TNFRSF4	NK.cells	1.6848635235732
3	Mast.cells	TNFSF4	-1.14830508474576
3	CD4..T.cells	BTLA	1.53237410071942
3	CD8..T.cells	BTLA	1.66404199475066
3	CD19..B.cells	BTLA	1.62980769230769
4	CD4..T.cells	VEGFB	-1.30364372469636
4	Macrophage.Monocyte.derived	VEGFB	1.96728971962617
4	Mast.cells	VEGFB	1.05263157894737
4	NK.cells	VEGFB	1.26296296296296
4	TLR4	Eosinophils	1.18007662835249
4	TLR4	Macrophage.Monocyte.derived	2.16145833333333
4	EDNRB	Mast.cells	1.32129963898917
4	TLR4	Mast.cells	-1.2377358490566
4	TLR4	Neutrophils	2.54658385093168
4	IFNA2	IFNAR1	-1.05607476635514
5	Eosinophils	HMGB1	1.67105263157895
5	Eosinophils	IL1A	1.62068965517241
5	Macrophage.Monocyte.derived	HMGB1	2.70212765957447
5	Macrophage.Monocyte.derived	VEGFB	2.52272727272727
5	Mast.cells	HMGB1	1.73611111111111
5	Mast.cells	IL13	2.0379746835443
5	Mast.cells	VEGFB	1.94827586206897
5	NK.cells	HMGB1	1.18571428571429
5	NK.cells	VEGFB	1.875
5	Neutrophils	HMGB1	1.68253968253968
5	Neutrophils	IL1A	1.08333333333333
5	TLR4	Eosinophils	2.93650793650794
5	TLR4	Macrophage.Monocyte.derived	2.34328358208955
5	EDNRB	Mast.cells	4.56603773584906
5	TLR4	Mast.cells	4.29166666666667
5	TLR4	Neutrophils	1.59782608695652
5	CX3CL1	CX3CR1	31.75
5	EDN1	EDNRB	-1.14893617021277
5	EDN3	EDNRB	25.2857142857143
5	IFNA2	IFNAR1	-1.04285714285714
5	VEGFB	FLT1	-1.09433962264151
6	CD4..T.cells	CCL5	1.81481481481481
6	CD4..T.cells	CD40LG	2.70833333333333
6	CD4..T.cells	HLA-A	1.06451612903226
6	CD4..T.cells	HLA-B	1.20689655172414
6	CD4..T.cells	HLA-C	1
6	CD4..T.cells	ICAM1	1.08823529411765
6	CD4..T.cells	IFNG	1.5
6	CD4..T.cells	IL1B	1.76666666666667
6	CD4..T.cells	TGFB1	-1.02272727272727
6	CD4..T.cells	VEGFB	-2.16666666666667
6	Eosinophils	CCL5	-1.13888888888889
6	Eosinophils	HLA-A	1.03125
6	Eosinophils	HLA-B	-1.19354838709677
6	Eosinophils	HLA-C	-1.19230769230769
6	Eosinophils	ICAM1	-1.38235294117647
6	Eosinophils	IL1A	1.41379310344828
6	Eosinophils	IL1B	1.07692307692308
6	Eosinophils	TGFB1	-1.1219512195122
6	Eosinophils	TNFSF14	1.0952380952381
6	Macrophage.Monocyte.derived	CCL5	1
6	Macrophage.Monocyte.derived	HLA-A	-1.64285714285714
6	Macrophage.Monocyte.derived	HLA-B	1.05555555555556
6	Macrophage.Monocyte.derived	HLA-C	1.28125
6	Macrophage.Monocyte.derived	ICAM1	2.20833333333333
6	Macrophage.Monocyte.derived	IL10	2.65384615384615
6	Macrophage.Monocyte.derived	IL1B	1.2
6	Macrophage.Monocyte.derived	TGFB1	2.74074074074074
6	Macrophage.Monocyte.derived	TNFSF14	1.21052631578947
6	Macrophage.Monocyte.derived	VEGFB	2.33333333333333
6	Mast.cells	HLA-A	-2.8
6	Mast.cells	HLA-B	-3.81818181818182
6	Mast.cells	HLA-C	-3.23076923076923
6	Mast.cells	ICAM1	-2.23809523809524
6	Mast.cells	IL13	-1.2962962962963
6	Mast.cells	IL1B	-1.68
6	Mast.cells	TGFB1	-2.1304347826087
6	Mast.cells	TNFSF9	-2.23529411764706
6	Mast.cells	VEGFB	-1.24242424242424
6	Neutrophils	CCL5	1.41935483870968
6	Neutrophils	HLA-A	-1.14705882352941
6	Neutrophils	HLA-B	-1.04761904761905
6	Neutrophils	HLA-C	1.08571428571429
6	Neutrophils	ICAM1	2.22222222222222
6	Neutrophils	IL1A	1.53125
6	Neutrophils	IL1B	2.66666666666667
6	Neutrophils	TGFB1	1.64864864864865
6	Neutrophils	TNFSF14	1.41025641025641
6	CD27	CD4..T.cells	1.63333333333333
6	CD28	CD4..T.cells	1.60526315789474
6	IL2RA	CD4..T.cells	1.54285714285714
6	ITGB2	CD4..T.cells	1.4047619047619
6	TNFRSF4	CD4..T.cells	1.13157894736842
6	CD28	Eosinophils	-1.05769230769231
6	IL2RA	Eosinophils	1
6	ITGB2	Eosinophils	-1.28205128205128
6	TLR4	Eosinophils	1.02272727272727
6	CD40	Macrophage.Monocyte.derived	1.25806451612903
6	IL2RA	Macrophage.Monocyte.derived	2.10344827586207
6	ITGB2	Macrophage.Monocyte.derived	3.36
6	TLR4	Macrophage.Monocyte.derived	3.36363636363636
6	TNFRSF9	Macrophage.Monocyte.derived	1.2972972972973
6	EDNRB	Mast.cells	-1.52173913043478
6	TLR4	Mast.cells	-1.4375
6	TNFRSF9	Mast.cells	-2.83333333333333
6	ITGB2	Neutrophils	1.9
6	TLR4	Neutrophils	1.86111111111111
6	BGN	TLR4	16.4285714285714
6	BTLA	CD79A	10.8571428571429
6	BTLA	TNFRSF14	2.66666666666667
6	BTLA	VTCN1	1.625
6	C3	ITGB2	11.3
6	C4BPA	CD40	4.66666666666667
6	CCL5	CCR1	14.3333333333333
6	CCL5	CCR3	3.29411764705882
6	CCL5	CCR4	5.33333333333333
6	CCL5	CCR5	45
6	CCL5	CXCR3	44
6	CCL5	DARC	6
6	CCL5	SDC1	1.02857142857143
6	CCL5	SDC4	-1.13888888888889
6	CD40LG	CD40	13.8
6	CD70	CD27	4.83333333333333
6	CTGF	ITGB2	12.3
6	CX3CL1	CX3CR1	1.38235294117647
6	CXCL10	CCR3	2.3
6	CXCL10	CXCR3	8.5
6	CXCL10	SDC4	-1.02857142857143
6	CXCL9	CCR3	3.78571428571429
6	CXCL9	CXCR3	19
6	CYR61	ITGB2	8
6	DEFB4A	TLR4	-1.36363636363636
6	EDN1	EDNRB	3.23529411764706
6	EDN2	EDNRB	-1.8695652173913
6	FGA	ITGB2	2.07894736842105
6	FGB	ITGB2	1.41304347826087
6	FGG	ITGB2	2.52941176470588
6	HLA-A	APLP2	2.31578947368421
6	HLA-A	ERBB2	-1.55172413793103
6	HLA-A	KIR3DL1	1.76
6	HLA-A	KIR3DL2	2.08695652173913
6	HLA-A	LILRB1	2.72727272727273
6	HLA-A	LILRB2	3.31578947368421
6	HLA-B	KIR3DL1	2
6	HLA-B	KLRD1	4.92307692307692
6	HLA-B	LILRB1	8.77777777777778
6	HLA-B	LILRB2	9
6	HLA-C	KIR2DL1	1.6551724137931
6	HLA-C	KIR2DL3	2.8
6	HLA-C	KIR2DS4	2.5
6	HLA-C	LILRA3	5.16666666666667
6	HLA-C	LILRB1	5.53846153846154
6	HLA-C	LILRB2	6.45454545454545
6	HP	ITGB2	4.04545454545455
6	ICAM1	IL2RA	17.6
6	ICAM1	IL2RG	26
6	ICAM1	ITGAL	21.25
6	ICAM1	ITGAM	25.25
6	ICAM1	ITGAX	96
6	ICAM1	ITGB2	34
6	ICAM2	ITGB2	7.76923076923077
6	ICAM3	ITGB2	6.06666666666667
6	ICAM4	ITGB2	5.5
6	ICAM5	ITGB2	1.61764705882353
6	IFNG	IFNGR1	2.4
6	IFNG	IFNGR2	1.6
6	IL10	IL10RA	17.1428571428571
6	IL10	IL10RB	7.72727272727273
6	IL12A	CD28	2.75
6	IL13	IL13RA1	-1.05263157894737
6	IL13	IL13RA2	1.48387096774194
6	IL13	IL2RG	1.64285714285714
6	IL13	IL4R	1.45454545454545
6	IL15	IL2RA	8.11111111111111
6	IL1A	IL1R1	2.86363636363636
6	IL1A	IL1R2	4.23076923076923
6	IL1A	IL1RAP	5
6	IL1B	ADRB2	1.33333333333333
6	IL1B	IL1R1	3.21739130434783
6	IL1B	IL1R2	1.83333333333333
6	IL1B	IL1RAP	4.91666666666667
6	IL2	CD53	2.83870967741935
6	IL2	IL2RA	2.3448275862069
6	IL2	IL2RB	3.33333333333333
6	IL2	IL2RG	3.57142857142857
6	IL2	NGFR	2.03703703703704
6	IL4	CD53	-1.21153846153846
6	IL4	IL13RA1	-1.05555555555556
6	IL4	IL13RA2	1.10526315789474
6	IL4	IL2RG	1.02777777777778
6	IL4	IL4R	1.04444444444444
6	LTB	CD40	25.3333333333333
6	S100A8	TLR4	2.28571428571429
6	S100A9	TLR4	3.25
6	SELPLG	SELP	6.86666666666667
6	SERPING1	SELP	5.41176470588235
6	TGFB1	ACVRL1	14.125
6	TGFB1	ENG	38.3333333333333
6	TGFB1	ITGAV	6.69230769230769
6	TGFB1	ITGB6	1.84615384615385
6	TGFB1	SDC2	3.88888888888889
6	TGFB1	TGFBR1	6.83333333333333
6	TGFB1	TGFBR2	16.5714285714286
6	TGFB1	TGFBR3	2.68
6	TNFSF14	LTBR	-1.02631578947368
